3 channel Terms of Service accepted
Warning: you have pip-installed dependencies in your environment file, but you do not list pip itself as one of your conda dependencies.  Conda may not use the correct pip to install your packages, and they may end up in the wrong place.  Please add an explicit pip dependency.  I'm adding one for you, but still nagging you.
Channels:
 - pytorch
 - nvidia
 - conda-forge
 - defaults
Platform: win-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / - done

Downloading and Extracting Packages: ...working...pytorch-2.1.2        | 1.43 GB   |            |   0% 
icu-78.2             | 12.6 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












cuda-cupti-11.8.87   | 11.5 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













openssl-3.6.1        | 8.9 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














torchvision-0.16.2   | 7.6 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















torchaudio-2.1.2     | 6.9 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















numpy-2.2.6          | 6.3 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















mkl-devel-2025.3.0   | 5.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [Apytorch-2.1.2        | 1.43 GB   |            |   0% pytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   1% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   1% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   1% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   1% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   1% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   1% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   1% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   1% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   1% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   1% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [Apytorch-2.1.2        | 1.43 GB   |            |   0% 



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   1% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   1% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [Apytorch-2.1.2        | 1.43 GB   |            |   0% 



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   1% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   1% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   1% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   1% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  |            |   1% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   1% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   1% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   1% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   1% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   1% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   1% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   2% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   1% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   1% [A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   2% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   1% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   1% [A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   2% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   1% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   1% [A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   2% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   1% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   1% [A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   2% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   1% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   1% [A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   2% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   1% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  | 1          |   1% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | 1          |   2% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   1% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  | 1          |   1% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | 2          |   2% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   1% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 2          |   2% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   1% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   1% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A


libcufft-dev-10.9.0. | 144.6 MB  | 2          |   2% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   1% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   1% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 2          |   2% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   1% [A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   1% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A


libcufft-dev-10.9.0. | 144.6 MB  | 2          |   2% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   2% [A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 2          |   2% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   2% [A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   1% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   2% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | 2          |   3% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   1% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   2% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | 2          |   3% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [Apytorch-2.1.2        | 1.43 GB   |            |   0% 



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   2% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | 2          |   3% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  | 1          |   2% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   2% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | 2          |   3% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A

libcusparse-dev-11.7 | 175.7 MB  | 1          |   2% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   2% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | 2          |   3% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  | 1          |   2% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   2% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | 2          |   3% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  | 1          |   2% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   2% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | 3          |   3% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  | 1          |   2% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   2% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | 3          |   3% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  | 1          |   2% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   2% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A


libcufft-dev-10.9.0. | 144.6 MB  | 3          |   3% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  | 2          |   2% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   2% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 3          |   3% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   2% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 2          |   2% [A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A


libcufft-dev-10.9.0. | 144.6 MB  | 3          |   3% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   2% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  | 2          |   2% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | 3          |   3% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 1          |   2% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  | 2          |   2% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | 3          |   3% [A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 2          |   2% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 3          |   4% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 2          |   2% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 2          |   2% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 3          |   4% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 2          |   2% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 2          |   2% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 3          |   4% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 2          |   2% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 2          |   2% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 3          |   4% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 2          |   2% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [Apytorch-2.1.2        | 1.43 GB   |            |   0% 



libnpp-dev-11.8.0.86 | 143.2 MB  | 2          |   2% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | 3          |   4% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 2          |   2% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 2          |   2% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 3          |   4% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 2          |   2% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 2          |   2% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 3          |   4% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 2          |   2% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 2          |   2% [A[A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 


libcufft-dev-10.9.0. | 144.6 MB  | 4          |   4% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | 2          |   3% [A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | 2          |   2% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | 4          |   4% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  | 2          |   3% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | 2          |   2% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A


libcufft-dev-10.9.0. | 144.6 MB  | 4          |   4% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  | 2          |   3% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | 2          |   2% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  |            |   1% [A


libcufft-dev-10.9.0. | 144.6 MB  | 4          |   4% [A[A[Apytorch-2.1.2        | 1.43 GB   |            |   0% 

libcusparse-dev-11.7 | 175.7 MB  | 2          |   3% [A[A



